 .editorconfig                                      |      1 +
 .../regenera-operations-soc/docs/DEPENDENCIES.md   |     17 +
 .../regenera-operations-soc/docs/ROLLBACK.md       |     17 +
 .../regenera-operations-soc/docs/RUNBOOK.md        |     17 +
 14-operations/regenera-operations-soc/docs/SLO.md  |     17 +
 .../regenera-operations-soc/docs/THREAT-MODEL.md   |     17 +
 .../regenera-operations-soc/escalation/.gitkeep    |      0
 .../regenera-operations-soc/evidence/.gitkeep      |      0
 .../regenera-operations-soc/known-errors/.gitkeep  |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-soc/on-call/.gitkeep       |      0
 .../regenera-operations-soc/playbooks/.gitkeep     |      0
 .../regenera-operations-soc/runbooks/.gitkeep      |      0
 .../regenera-operations-soc/scripts/bootstrap.sh   |     18 +
 .../regenera-operations-soc/scripts/build.sh       |     19 +
 .../regenera-operations-soc/scripts/release.sh     |     20 +
 .../regenera-operations-soc/scripts/test.sh        |     19 +
 .../regenera-operations-soc/scripts/validate.sh    |     21 +
 14-operations/regenera-operations-soc/service.yaml |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-operations-soc/tests/unit/.gitkeep    |      0
 .../regenera-operations-treasury/.editorconfig     |     10 +
 .../regenera-operations-treasury/.env.example      |      3 +
 .../regenera-operations-treasury/.gitattributes    |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-operations-treasury/.gitignore        |     19 +
 .../regenera-operations-treasury/.tool-versions    |      1 +
 .../regenera-operations-treasury/CHANGELOG.md      |      5 +
 .../regenera-operations-treasury/CODEOWNERS        |      1 +
 .../regenera-operations-treasury/CONTRIBUTING.md   |      3 +
 .../regenera-operations-treasury/Dockerfile        |      5 +
 14-operations/regenera-operations-treasury/LICENSE |      4 +
 .../regenera-operations-treasury/Makefile          |      9 +
 .../regenera-operations-treasury/OWNERS.yaml       |      6 +
 .../regenera-operations-treasury/README.md         |     12 +
 .../regenera-operations-treasury/SECURITY.md       |      3 +
 .../regenera-operations-treasury/alerts/.gitkeep   |      0
 .../regenera-operations-treasury/catalog-info.yaml |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-operations-treasury/docs/DATA-FLOW.md |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-operations-treasury/docs/ROLLBACK.md  |     17 +
 .../regenera-operations-treasury/docs/RUNBOOK.md   |     17 +
 .../regenera-operations-treasury/docs/SLO.md       |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../regenera-operations-treasury/evidence/.gitkeep |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-treasury/on-call/.gitkeep  |      0
 .../playbooks/.gitkeep                             |      0
 .../regenera-operations-treasury/runbooks/.gitkeep |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-operations-treasury/scripts/build.sh  |     19 +
 .../scripts/release.sh                             |     20 +
 .../regenera-operations-treasury/scripts/test.sh   |     19 +
 .../scripts/validate.sh                            |     21 +
 .../regenera-operations-treasury/service.yaml      |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 15-tools/regenera-tool-comment-gate/.editorconfig  |     10 +
 15-tools/regenera-tool-comment-gate/.env.example   |      3 +
 15-tools/regenera-tool-comment-gate/.gitattributes |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 15-tools/regenera-tool-comment-gate/.gitignore     |     19 +
 15-tools/regenera-tool-comment-gate/.tool-versions |      1 +
 15-tools/regenera-tool-comment-gate/CHANGELOG.md   |      5 +
 15-tools/regenera-tool-comment-gate/CODEOWNERS     |      1 +
 .../regenera-tool-comment-gate/CONTRIBUTING.md     |      3 +
 15-tools/regenera-tool-comment-gate/Dockerfile     |      5 +
 15-tools/regenera-tool-comment-gate/LICENSE        |      4 +
 15-tools/regenera-tool-comment-gate/Makefile       |      9 +
 15-tools/regenera-tool-comment-gate/OWNERS.yaml    |      6 +
 15-tools/regenera-tool-comment-gate/README.md      |     12 +
 15-tools/regenera-tool-comment-gate/SECURITY.md    |      3 +
 .../regenera-tool-comment-gate/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-tool-comment-gate/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-tool-comment-gate/docs/ROLLBACK.md    |     17 +
 .../regenera-tool-comment-gate/docs/RUNBOOK.md     |     17 +
 15-tools/regenera-tool-comment-gate/docs/SLO.md    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-tool-comment-gate/scripts/build.sh    |     19 +
 .../regenera-tool-comment-gate/scripts/release.sh  |     20 +
 .../regenera-tool-comment-gate/scripts/test.sh     |     19 +
 .../regenera-tool-comment-gate/scripts/validate.sh |     21 +
 15-tools/regenera-tool-comment-gate/service.yaml   |     12 +
 15-tools/regenera-tool-comment-gate/src/README.md  |      3 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-tool-comment-gate/tests/unit/.gitkeep |      0
 .../regenera-tool-contract-linter/.editorconfig    |     10 +
 .../regenera-tool-contract-linter/.env.example     |      3 +
 .../regenera-tool-contract-linter/.gitattributes   |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 15-tools/regenera-tool-contract-linter/.gitignore  |     19 +
 .../regenera-tool-contract-linter/.tool-versions   |      1 +
 .../regenera-tool-contract-linter/CHANGELOG.md     |      5 +
 15-tools/regenera-tool-contract-linter/CODEOWNERS  |      1 +
 .../regenera-tool-contract-linter/CONTRIBUTING.md  |      3 +
 15-tools/regenera-tool-contract-linter/Dockerfile  |      5 +
 15-tools/regenera-tool-contract-linter/LICENSE     |      4 +
 15-tools/regenera-tool-contract-linter/Makefile    |      9 +
 15-tools/regenera-tool-contract-linter/OWNERS.yaml |      6 +
 15-tools/regenera-tool-contract-linter/README.md   |     12 +
 15-tools/regenera-tool-contract-linter/SECURITY.md |      3 +
 .../catalog-info.yaml                              |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
